output_file,generating_notebook,file_type,row_count,column_count,sha256
figures/arima/predictions.png,06_ARIMA_Model.ipynb,png,,,96624cbd7840e3f7728d676f05cdf4e3e8a62411f58a9c14b5a9369c5f49af23
figures/arima/regional_performance.png,06_ARIMA_Model.ipynb,png,,,da480cedc25cfacbfa9d80d3e0083845cbca2fb3ccb1c91cb07d8f69d4813924
figures/arima/residuals.png,06_ARIMA_Model.ipynb,png,,,13e0acef5e673bbe3d5c6555393609d7a3cce91b5b8bbc6a00da5989693d55b0
figures/hybrid/model_comparison.png,09_Hybrid_Model.ipynb,png,,,427ed09d5c6a9bf1e88f903701c25cb235c793466169ba63c6d19c1759554add
figures/hybrid/predictions.png,09_Hybrid_Model.ipynb,png,,,8544c8f654f54b1356e8bb099acbe9ec29d264d30a29971fe89cf2f92e634a1a
figures/hybrid/selected_weights.png,09_Hybrid_Model.ipynb,png,,,9197b348cdae68f8292b84ec760af4df529e43613890a29c695977eed7ed14d7
figures/random_forest/feature_importance.png,07_Random_Forest_Model.ipynb,png,,,1e83905692fb8b6f5fd471c1d281712dd6f81af00583bf5222e3de6ab08a1f81
figures/random_forest/predictions.png,07_Random_Forest_Model.ipynb,png,,,0f84dd08d3d0b1ec9dbc70d20588b18a2248324a021cac0f546b8bcacef1966c
figures/random_forest/residuals.png,07_Random_Forest_Model.ipynb,png,,,f5061f1c6ee46ebf7d98d1e70f38a901d902092c8e2651f24d372a3338b4a15e
figures/xgboost/feature_importance.png,08_XGBoost_Model.ipynb,png,,,21ee958f71c93cbcddeb25c1abf4a47b9e60f6eb460ebb0259a76ae58c1f4513
figures/xgboost/predictions.png,08_XGBoost_Model.ipynb,png,,,9483e5f0887aa4b43f3e74b3882d2584ecdefcb49803b145fe77d2675d5ab862
figures/xgboost/residuals.png,08_XGBoost_Model.ipynb,png,,,6f54d2511df0049bc27560ef6758911f41019cc3cc00ed64c163d0a69deccfcb
models/arima/configuration.json,06_ARIMA_Model.ipynb,json,,,330ea6b00ac568deb0934964ce87d1cf2400a583824f3fa3ac42da167291a66a
